iso,co2_1850_2015,fair_share_350,overshoot_350,pct_overshoot_350,fair_share_15C,overshoot_15C,pct_overshoot_15C,fair_share_2C,overshoot_2C,pct_overshoot_2C
ABW,31891595.2,22369980.921636384,9521614.278363615,1.4256424854235907,54167372.7886559,,0.5887602362483224,74379308.14768192,,0.4287697209643099
AFG,202305325.0,2669211335.8367662,,0.07579217212359833,6463311970.916061,,0.03130056632115914,8875022877.979532,,0.022794907436459066
AGO,330632697.0,1875671775.483192,,0.1762742828045305,4541810413.145673,,0.07279755580352433,6236535000.243917,,0.05301544799910024
ALB,310171792.0,428381335.4670403,,0.7240553364955478,1037295989.443697,,0.29901956158757104,1424351118.8961582,,0.2177635752063554
AND,11016300.0,1716835.9382917248,9299464.061708275,6.416629425267838,4157200.339695548,6859099.660304451,2.6499324304411025,5708412.078693613,5307887.921306387,1.9298361520041336
ARE,3853416267.6,262479406.2414903,3590936861.3585095,14.680832766189363,635575859.3194104,3217840408.2805896,6.062873866427728,872733718.8014137,2980682548.7985864,4.415340194363255
ARG,7640311840.0,4492400574.556594,3147911265.443406,1.7007191841422353,10878039524.951832,,0.7023611030714499,14937055504.351566,,0.5115005322015554
ARM,231677911.6,461126038.2004602,,0.5024177608883696,1116585038.7293558,,0.20748792395037222,1533225969.676993,,0.15110487050307916
ATG,29025771.839999992,14294886.85753616,14730884.982463833,2.0305002851210268,34614086.98095471,,0.8385537326456276,47529937.47458026,,0.6106839895491851
AUS,16842307840.0,2580557102.466882,14261750737.533117,6.526616994407759,6248641832.168007,10593666007.831993,2.695354973507331,8580251033.268778,8262056806.731222,1.9629155108278533
AUT,6246992530.0,1862019906.6214612,4384972623.378539,3.3549547498312435,4508753350.089353,1738239179.9106474,1.3855254534773342,6191143072.355579,55849457.644420624,1.0090208636743991
AZE,2295658854.5,1049098279.2642598,1246560575.2357402,2.1882209702125928,2540319447.9205513,,0.9036890444543009,3488210582.9212837,,0.6581193422609958
BDI,36275096.5,849347952.9627148,,0.04270934706260772,2056637748.4441638,,0.017638058295605014,2824048591.696134,,0.012845068107773968
BEL,11738698550.0,2271813991.0938497,9466884558.90615,5.167103731211712,5501041587.525098,6237656962.474902,2.133904709359088,7553692311.572335,4185006238.4276648,1.5540345126338004
BEN,101636266.19999999,802761244.2506732,,0.12660833707146762,1943831232.1292145,,0.052286569183617175,2669149614.5795383,,0.03807814505595273
BFA,81831478.39999999,1507250473.6062765,,0.05429189098491933,3649703527.9427958,,0.022421404306811023,5011548638.544836,,0.016328581103776486
BGD,1336841710.0,15742219837.941017,,0.08492078777721163,38118704413.286934,,0.03507049178549785,52342262801.049995,,0.025540388176973936
BGR,3351512170.0,1877625509.411018,1473886660.588982,1.7849737091883235,4546541245.700654,,0.7371564424207722,6243031088.835383,,0.5368405382432931
BHR,581170654.0,69830081.78680973,511340572.21319026,8.322640316737791,169088748.23178703,412081905.768213,3.437074672782666,232182279.8773765,348988374.1226235,2.5030792802402333
BHS,209348949.0,34165882.07656831,175183066.9234317,6.127427020055658,82730337.4811888,126618611.5188112,2.530497945177628,113600216.2904189,95748732.7095811,1.8428569578142309
BIH,919607567.0,815352319.383984,104255247.61601603,1.1278652738668642,1974319656.0105402,,0.46578453706844447,2711014444.975765,,0.33921160719164695
BLR,2845318589.65,1935030705.3381124,910287884.3118877,1.4704255502513233,4685543985.965901,,0.6072546961830414,6433901111.125375,,0.44223847095348284
BLZ,31392635.2,26820605.51710412,4572029.68289588,1.1704670567553068,64944254.64875124,,0.4833781736319246,89177460.1620079,,0.35202432478979867
BMU,55971727.800000004,17047808.716650467,38923919.08334954,3.2832212473930937,41280098.23608528,14691629.563914724,1.355901032015276,56683294.55534141,,0.9874466231907766
BOL,407766170.0,1063718394.7011547,,0.38334033897623765,2575721053.5749173,,0.1583114636711338,3536821892.651267,,0.11529168908596948
BRA,14785133000.0,18463083213.878437,,0.800794365097495,44707088252.669395,,0.3307111596362396,61389026684.10957,,0.24084325487159258
BRB,87305392.1,58374338.22290498,28931053.877095014,1.495612537252594,141349451.7893347,,0.6176563898536993,194092382.36761302,,0.449813594098931
BRN,177251879.2,36282119.84173797,140969759.358262,4.885378251688983,87854661.92012943,89397217.27987055,2.017558036489213,120636623.75990732,56615255.44009267,1.4693040444564258
BTN,35534181.1,73730439.57155915,,0.4819472297532184,178533196.79326588,,0.19903402693868258,245150816.353753,,0.14494824707711404
BWA,267570111.1,161161295.41815108,106408815.68184891,1.6602628466454015,390241010.8707017,,0.6856534901419007,535854978.83873004,,0.4993330689580612
CAF,25133894.900000002,434083753.93083125,,0.05790102640884585,1051104004.2027225,,0.023911901010275783,1443311436.3676453,,0.017414048185784493
CAN,30219626600.0,4036802962.12215,26182823637.87785,7.48602963373608,9774841189.610882,20444785410.38912,3.0915721303092583,13422211333.258244,16797415266.741756,2.251464073220205
CHE,4542521480.0,1317580519.1959271,3224940960.804073,3.4476234384310267,3190430756.841961,1352090723.158039,1.423795664663289,4380903488.025316,161617991.97468376,1.0368914751070064
CHL,2608129970.0,1905807871.1396465,702322098.8603535,1.3685167374402618,4614782899.51194,,0.5651685088535445,6336736334.927733,,0.4115888419759766
CHN,159637334500.0,187674348004.15372,,0.8506081742000607,454440547214.6149,,0.3512832107048084,624009837581.7087,,0.25582502852624794
CIV,295405471.0,1527303301.961465,,0.19341637683924376,3698260074.8968353,,0.079876878590871,5078223505.398232,,0.058171025888478375
CMR,248738034.4,1660643828.3207784,,0.14978409587775404,4021135003.7777405,,0.06185766808782043,5521575519.57277,,0.04504838039763803
COD,281796467.0,5337311581.408937,,0.05279745480506718,12923933513.048344,,0.02180423372771849,17746351424.459198,,0.015879121305555206
COG,61392207.1,360601020.6689927,,0.17024967645988415,873170611.2299312,,0.07030952062567031,1198984233.766867,,0.05120351491789277
COL,3368033980.0,4272554879.511155,,0.7882950775310706,10345698269.89115,,0.32554921786206664,14206077201.151035,,0.2370840262452683
COM,319033.1,35196069.87341119,,0.009064452399016657,85224866.49439594,,0.0037434273953480274,117025550.26185943,,0.002726183293187882
CPV,17571230.4,57801432.73763158,,0.30399299061942214,139962200.4947458,,0.12554268465262966,192187494.12573558,,0.09142754308719121
CRI,335210349.0,370478442.30243474,,0.9048039257473337,897088109.4917157,,0.373664911454381,1231826272.8348475,,0.27212469517196447
CUB,1832469500.0,1512946494.1478143,319523005.8521857,1.2111925352866897,3663496050.572393,,0.5001969361243588,5030487683.176063,,0.36427273366129126
CYM,23099038.000000004,9097525.461546633,14001512.53845337,2.539046260176449,22029033.232355453,1070004.7676445507,1.0485724796162623,30248914.921124592,,0.7636319537488133
CYP,374488871.0,132617701.245182,241871169.75481802,2.823822668345378,321124657.49912167,53364213.500878334,1.1661791215799873,440948649.05370027,,0.8492800052878571
CZE,12680892700.0,2431037103.5076466,10249855596.492353,5.216248111434928,5886589421.334216,6794303278.665784,2.154200300439135,8083102908.029495,4597789791.970505,1.5688149519169436
DEU,91322265700.0,18253328292.752968,73068937407.24704,5.0030473476038475,44199181113.78269,47123084586.21731,2.06615288787608,60691599807.95188,30630665892.04812,1.5046936641804398
DJI,41522559.6,55838547.0769861,,0.7436181952003826,135209207.64713663,,0.30709860905600345,185660976.38201207,,0.2236472112188189
DMA,281506.4,10669605.309927732,,0.02638395627793909,25835716.639869217,,0.01089601670137473,35476018.685098,,0.007935118156825448
DNK,4421475420.0,1039378211.233681,3382097208.7663193,4.253962005564816,2516782970.6035666,1904692449.3964334,1.7567964626443957,3455891738.403916,965583681.5960841,1.2794021788547212
DOM,734804990.0,839843259.1627321,,0.8749311040878648,2033622785.0381055,,0.3613280670368922,2792445858.038257,,0.2631402818016366
DZA,2141084640.0,4171760396.331909,,0.5132328888980741,10101631349.828226,,0.2119543433978521,13870939502.543327,,0.1543575789950939
ECU,978356198.0,1300111019.292743,,0.7525174261904366,3148129562.352701,,0.3107738034990028,4322818086.833575,,0.22632370327585008
EGY,5492214490.0,7686429695.3043375,,0.7145338873463202,18612161725.92463,,0.29508740418636964,25557076908.794834,,0.21489994765833298
ERI,35231736.8,386386856.1157187,,0.09118254475366644,935609241.2047472,,0.037656465165557235,1284721124.0778646,,0.02742364559879741
ESP,16527774400.0,7649949834.016319,8877824565.98368,2.1605075534623097,18523828246.67006,,0.8922439886566709,25435782802.490887,,0.6497843816460589
EST,1762083450.0,279694312.4258129,1482389137.574187,6.3000331852203155,677260572.5998778,1084822877.4001222,2.6017806458682338,929972605.8752384,832110844.1247616,1.8947691995095115
ETH,102275042.80000001,6953723786.749878,,0.014707953024375543,16837964678.901981,,0.006074073960266168,23120858534.496246,,0.004423496759318257
FIN,3620703110.0,1010290890.5287806,2610412219.4712195,3.5838223861495417,2446350020.7693715,1174353089.2306285,1.4800429534859845,3359177539.251082,261525570.74891806,1.0778540484071064
FJI,63510486.5,98569972.30920376,,0.6443188022897501,238680419.7350007,,0.26609005703322325,327741287.31614625,,0.19378237944960663
FRA,42648679800.0,13163662789.962587,29485017010.037415,3.2398793922706686,31874905575.730915,10773774224.269085,1.3380017612498303,43768661870.41788,,0.974411324848502
GAB,129556580.7,159434740.25358477,,0.8125994403348803,386060276.0919435,,0.3355864063806063,530114250.71432465,,0.2443936953692974
GBR,79347326700.0,12889784792.507832,66457541907.49217,6.155830215731803,31211728810.461807,48135597889.53819,2.5422278651031887,42858028283.42833,36489298416.57167,1.8513993731877016
GEO,603023013.7,884541494.5988753,,0.6817351332663719,2141856492.9856563,,0.28154221147627484,2941065735.668413,,0.20503554422014697
GHA,366315822.0,1937041147.330835,,0.18911101733939337,4690412133.206226,,0.0780988560486256,6440585751.805829,,0.05687616563404833
GIN,84492745.7,1055594562.4374205,,0.08004280119149348,2556049751.563364,,0.03305598635093916,3509810469.378217,,0.02407330721620657
GMB,18566866.2,128617564.23930623,,0.1443571592248041,311438600.40492904,,0.05961645786957546,427648350.5851751,,0.04341619972249144
GNB,784873.0,121471950.82270579,,0.0064613517333360375,294135988.16325957,,0.002668401799117345,403889466.56648195,,0.0019432866290678727
GNQ,1101016.0,40810620.25194961,,0.026978663720441793,98820114.71835968,,0.011141618314630872,135693709.80025592,,0.008113979650351658
GRC,5140407970.0,1964862056.4901597,3175545913.50984,2.6161673553726867,4757778554.4397335,382629415.5602665,1.0804218630989488,6533089182.29864,,0.7868265420175037
GRD,607574.0,17352113.48124859,,0.03501440908950771,42016951.32876753,,0.014460211433379638,57695095.948294766,,0.010530773716790351
GTM,467915435.0,1220700221.0304174,,0.3833172362375942,2955841767.026076,,0.1583019227280146,4058780300.887407,,0.11528474081183836
GUY,2201811070.0,129548521.59958592,2072262548.400414,16.99603394012825,313692849.72956026,1888118220.2704396,7.019003053140094,430743747.2515898,1771067322.7484102,5.111649522596462
HKG,8090786660.0,658320085.8218637,7432466574.178137,12.290049831761179,1594076884.9061818,6496709775.093819,5.075531008955178,2188888434.6697493,5901898225.330251,3.6962992411354696
HND,268681696.0,626367113.4274268,,0.42895243099497504,1516704956.2729726,,0.17714829432629833,2082646056.1766365,,0.12900977350575416
HRV,1335069690.0,1040804621.4306335,294265068.56936646,1.2827284415444713,2520236924.9524126,,0.5297397545372481,3460634496.296995,,0.3857875460204113
HTI,95908431.1,1036144446.3785871,,0.0925627999408848,2508952631.050291,,0.03822648140624762,3445139597.2431016,,0.027838764843302326
HUN,4842397500.0,2416326621.3486037,2426070878.6513963,2.0040326739012437,5850968998.867112,,0.8276231682201024,8034191132.49686,,0.6027237117142225
IDN,10685207080.0,24915376117.417255,,0.4288599549789833,60330872478.14202,,0.17711010368483016,82842647221.94543,,0.12898196084165495
IND,43211962700.0,132455696280.19606,,0.32623710352622093,320732373600.3223,,0.13472903347713874,440409988906.6776,,0.09811758086430816
IRL,2231270040.0,989032001.0749649,1242238038.925035,2.2560139991171813,2394873079.6780233,,0.9316861335716301,3288492566.6039443,,0.6785084639264526
IRN,15095718290.0,8498891055.359872,6596827234.640128,1.7761985877533755,20579481122.42625,,0.7335325026027802,28258479027.524708,,0.5342013728090695
IRQ,2974587252.0,2918015029.0909696,56572222.90903044,1.0193872280797176,7065773030.26635,,0.420985395265077,9702285388.111435,,0.3065862457153518
ISL,203762399.0,45055638.69778226,158706760.30221772,4.522461669376571,109099135.40486088,94663263.59513912,1.8676811529610107,149808229.44071716,53954169.55928284,1.360154911120112
ISR,2463143070.0,574367982.1528511,1888775087.847149,4.288440767132641,1390792630.3616033,1072350439.6383967,1.771035462964445,1909750986.5727727,553392083.4272273,1.28977185366996
ITA,27362252800.0,12190576543.783506,15171676256.216494,2.244541322695125,29518644046.633446,,0.9269481605175771,40533188312.69029,,0.6750579941779048
JAM,484825500.0,382693540.8853072,102131959.1146928,1.266876621116795,926666131.9722209,,0.5231932874984297,1272440995.9645855,,0.38102002492655745
JOR,695137408.0,435582497.0548731,259554910.9451269,1.5958800289269408,1054733107.7678441,,0.6590647462191979,1448294698.4029522,,0.4799695868296241
JPN,70045678810.0,21328852008.396496,48716826801.6035,3.284081055202841,51646350613.35457,18399328196.64543,1.3562561144811611,70917595393.85333,,0.987705215059662
KAZ,14535013800.0,2306622977.648006,12228390822.351994,6.301425911754731,5585329158.340619,8949684641.659382,2.6023558125119166,7669430824.997527,6865582975.002473,1.895188069579425
KEN,645265518.0,2900275580.861843,,0.22248420883102893,7022818174.441563,,0.09188127927736217,9643302419.336176,,0.0669133342438947
KGZ,517512047.0,624676676.514413,,0.8284478458322264,1512611679.3603241,,0.3421314631253232,2077025419.8203638,,0.24916018940430598
KHM,139853027.288,1897711143.3193014,,0.07369563475470875,4595177229.048953,,0.030434740667650995,6309815032.864625,,0.022164362435281627
KIR,341292.0,8342178.613742421,,0.04091161503516304,20200012.705557708,,0.016895632937205977,27737416.312877238,,0.012304390436017412
KNA,256226.49000000002,10038516.611170273,,0.025524337900172042,24307578.688922655,,0.010541012466896444,33377673.543104604,,0.0076765832606369025
KOR,16697056930.0,6281094817.858833,10415962112.141167,2.6583035942278403,15209239816.149384,1487817113.8506165,1.097823239809187,20884393625.4978,,0.7994992447190101
KWT,2555569080.0,177839491.47017974,2377729588.5298204,14.370087649674367,430626117.41850114,2124942962.5814989,5.934542696388262,591309325.7980276,1964259754.2019725,4.321881912738344
