iso,co2_1850_2015,fair_share_350,overshoot_350,pct_overshoot_350,fair_share_15C,overshoot_15C,pct_overshoot_15C,fair_share_2C,overshoot_2C,pct_overshoot_2C
LAO,81394776.3177,808344996.1277727,,0.10069311582010977,1957351903.8966932,,0.04158413014831896,2687715370.310035,,0.03028400150433745
LBN,803550456.0,433891484.1731894,369658971.8268106,1.8519618045309685,1050638436.1866096,,0.7648211109775894,1442672146.9734693,,0.5569875717679447
LBR,25623634.309999995,350598371.6851699,,0.07308543444408662,848949883.5378144,,0.030182740827078107,1165725818.6762545,,0.021980841377517945
LBY,1028636075.0,558924959.6944605,469711115.3055395,1.8403831447468542,1353398411.858799,,0.7600393690334243,1858403543.309947,,0.5535052269476021
LCA,770953.0,15406967.28088477,,0.05003924432010131,37306913.36616755,,0.020665151052114448,51227561.21342071,,0.01504957452079573
LIE,4666659.0,3190807.0476530693,1475851.9523469307,1.4625324973606482,7726320.172214573,,0.6039950320441366,10609308.137926742,,0.43986459242496395
LKA,550817834.0,2438304449.60346,,0.22590199271037675,5904186800.899943,,0.09329275183434944,8107266548.426414,,0.06794125130953187
LSO,52053020.5,248802355.6143946,,0.20921433951644003,602457820.3473406,,0.08640110351624183,827258062.5320661,,0.0629223489713433
LTU,1392032015.0,655888956.6584988,736143058.3415012,2.1223592818087167,1588190072.5682242,,0.8764895581729574,2180805025.666309,,0.6383110817413343
LUX,1295711257.0,81579799.41395628,1214131457.5860438,15.88274629636238,197539882.68293488,1098171374.3170652,6.559238769417039,271249629.6037461,1024461627.3962538,4.7768222168370675
LVA,842418949.0,482014974.15639186,360403974.84360814,1.7477028602158602,1167166162.8280766,,0.7217643689727905,1602680861.4708736,,0.5256311279756988
MAC,155357657.0,107533905.30077483,47823751.69922517,1.4447318412314798,260385967.97430798,,0.5966437370209172,357546012.52046555,,0.4345109484086541
MAR,1417391293.0,3334927853.92195,,0.425014079789797,8075298808.67901,,0.1755218384583669,11088504159.484247,,0.12782529298937706
MCO,5140100.0,4436283.659918796,703816.3400812037,1.158649985896999,10742156.26937003,,0.47849797294946994,14750468.966760695,,0.34847027654394647
MDA,604911944.27,645625210.5257868,,0.9369397824124146,1563337116.0580552,,0.38693634153283696,2146678472.8083138,,0.2817897286120571
MDG,111136521.80000001,1766300477.634429,,0.06292050713185728,4276975325.2791924,,0.02598484053511467,5872879729.651494,,0.018923684276877746
MDV,24619544.13,33487522.435615204,,0.7351855956897012,81087736.18952897,,0.3036161235585113,111344697.12184416,,0.2211110611137494
MEX,17794657000.0,10815791940.546165,6978865059.453835,1.6452477172098248,26189697528.148266,,0.679452558811517,35962083491.49769,,0.4948171872246248
MHL,374405.0,3045175.2432150515,,0.12295023113504255,7373682.757434798,,0.050775848692770485,10125088.106790215,,0.03697794982632416
MKD,617818867.0,391367462.85562027,226451404.14437973,1.5786158166856097,947669438.4368781,,0.6519349911917112,1301281445.9112754,,0.4747772812263124
MLI,68747479.1,1506813643.7461534,,0.04562440709594583,3648645774.4310074,,0.018841916521951465,5010096196.413212,,0.013721788246145282
MLT,148052950.2,79415757.12772155,68637193.07227844,1.8642767575947388,192299802.8786863,,0.7699069264953966,264054273.97888786,,0.5606913607913704
MMR,483631393.0,5665035265.694294,,0.08537129431986461,13717493911.715778,,0.03525654147270604,18836019805.76647,,0.025675880466633442
MNE,23215770.0,96452272.32572994,,0.240696973126748,233552554.63483834,,0.09940276626945091,320700018.0282144,,0.07239092202968798
MNG,346263730.1,326628978.85923254,19634751.24076748,1.060113316673073,790909644.644964,,0.437804409700221,1086028528.7519317,,0.3188348380662962
MOZ,206470434.0,2266073359.7897396,,0.09111374665256097,5487141042.997087,,0.03762805300284854,7534604937.907315,,0.027402954196208428
MRT,73908940.89999999,309366440.23886436,,0.23890419672843083,749109592.6912473,,0.09866238748121633,1028631265.6986693,,0.07185173479030835
MUS,147815475.7,170789741.18930855,,0.8654821693075628,413555631.1776507,,0.3574258565385198,567869182.9413136,,0.26029846334393525
MWI,88827913.7,1101527899.5546815,,0.08064063900325245,2667274173.42468,,0.03330288074058329,3662537011.5985403,,0.024253110185289414
MYS,4117996950.0,2296884744.983876,1821112205.0161238,1.792861813808123,5561748696.610749,,0.740414063028315,7637051583.786885,,0.5392129285524693
NAM,196698483.2,187230626.774024,9467856.425975978,1.0505678829853147,453366106.7235446,,0.433862347191171,622534481.915421,,0.315963997038037
NCL,68097633.4,53701754.67393777,14395878.726062238,1.2680709189759263,130035111.56393711,,0.5236865072901252,178556225.54870954,,0.38137921649460044
NER,65445128.7,1245446265.2317793,,0.05254753298234073,3015762613.8965015,,0.021701021293397474,4141059926.137735,,0.015803955959903016
NGA,2146303438.0,13277674264.380447,,0.16164754423580138,32150976532.546234,,0.0667570216981531,44147745545.893684,,0.048616376928439425
NIC,177420946.0,512956618.2110027,,0.3458790464947634,1242089229.3282783,,0.142840741076186,1705560612.94656,,0.10402500189863326
NLD,11129846200.0,2576858210.2250834,8552987989.774917,4.319153516416346,6239685218.585346,4890160981.414654,1.7837191797510812,8567952361.811633,2561893838.188367,1.2990088798354
NOR,3498301650.0,860084183.6647493,2638217466.335251,4.06739446724159,2082634793.8962517,1415666856.1037483,1.6797480097099882,2859746137.193764,638555512.8062358,1.2232909783498624
NPL,149223699.2,2950373401.5047584,,0.050577902825416084,7144126607.210021,,0.020887605638091562,9809875705.749783,,0.015211578992029096
NRU,911840.0,803451.3302447587,108388.66975524125,1.1349038400648641,1945502.2279798056,,0.4686913162504304,2671444.123411812,,0.34132849420614175
NZL,1840762700.0,519615954.13647896,1321146745.863521,3.542544614626127,1258214354.0149636,582548345.9850364,1.4629961056525256,1727702643.402243,113060056.5977571,1.0654395344184435
OMN,648062027.54,248536174.51455718,399525853.0254428,2.6075159030905657,601813281.0911517,46248746.44884825,1.0768489960291243,826373020.827415,,0.7842245707527102
PAK,3843256140.0,14390864678.521929,,0.26706221105226435,34846490684.247574,,0.11029105268661535,47849059960.5337,,0.0803204105403523
PAN,420695331.0,311034148.00985867,109661182.99014133,1.3525695930553112,753147832.5471703,,0.5585826750336581,1034176328.5502471,,0.4067926516842141
PER,1917855766.0,2843428031.804974,,0.6744871839722871,6885165737.782284,,0.2785489614978742,9454286550.992197,,0.20285568410222632
PHL,2929041000.0,7576631177.451099,,0.3865888323450603,18346292154.15196,,0.15965302282276844,25192001148.46346,,0.11626869111105338
PLW,1086404.0,1846458.4369844205,,0.5883717598183699,4471072.319876508,,0.2429851101200722,6139401.796874887,,0.1769560025462102
PNG,157722237.0,669152146.9868456,,0.23570459679493572,1620305977.2441907,,0.09734102028571992,2224904612.693641,,0.07088943773146719
POL,25009830100.0,7854369832.363629,17155460267.636372,3.184193084077599,19018817236.366753,5991012863.633247,1.3150044920867927,26115471269.90112,,0.9576633651955037
PRK,4477098576.0,3057744258.1141014,1419354317.8858986,1.4641834627338328,7404117763.973606,,0.6046768458741062,10166879587.773777,,0.44036112922827897
PRT,3026137890.0,2059576328.4773495,966561561.5226505,1.4693011607087327,4987122660.592907,,0.606790347049581,6848010417.44841,,0.4419003046913513
PRY,256830810.9,529831386.356701,,0.48474065054177917,1282950321.7034662,,0.20018765072601338,1761668554.3983831,,0.14578838355192686
PYF,54447859.1,58189295.409401484,,0.9357023266379508,140901383.3222217,,0.3864252984336242,193477122.2789118,,0.28141755706656274
QAT,992093526.0,61059787.822699495,931033738.1773005,16.247903266234097,147852083.60143977,844241442.3985603,6.710040885689209,203021396.8356134,789072129.1643866,4.88664515890066
ROU,7996723390.0,4446062825.286245,3550660564.7137547,1.7986078254495104,10765835846.830383,,0.7427870444777728,14782984307.602543,,0.5409410727634658
RUS,105137136100.0,26981708402.72652,78155427697.27348,3.8966078252248777,65334354224.31217,39802781875.68783,1.6092167336503105,89713120930.56937,15424015169.430634,1.1719259681241896
RWA,55723715.2,939034795.0671929,,0.05934148073396223,2273808278.339958,,0.024506778223484293,3122253819.901286,,0.017847272647987914
SAU,8695173270.0,2385881217.4065685,6309292052.593431,3.644428400945951,5777247543.725665,2917925726.274335,1.5050719575697125,7932961359.909301,762211910.0906992,1.096081636542777
SDN,37223860.0,1554340673.8640695,,0.02394832781893431,3763729214.4640226,,0.009890153589410363,5168121705.280121,,0.007202589668499767
SEN,225428956.0,1101514526.0118692,,0.2046536388550276,2667241790.3090415,,0.0845176304671953,3662492545.0938373,,0.06155069347567075
SGP,3373299609.0,379339764.2953152,2993959844.7046847,8.892554713493979,918545192.2433785,2454754416.7566214,3.6724372817861397,1261289820.497814,2112009788.502186,2.6744841305930818
SLB,420238.0,23208451.99052797,,0.01810711029634855,56197672.90917254,,0.007477854121810248,77167191.52695131,,0.005445811771615768
SLE,50985914.099999994,688365861.6345383,,0.07406804570309884,1666830667.9724605,,0.030588538523843856,2288789459.419645,,0.02227636705078509
SLV,292288121.0,679971901.7942088,,0.4298532339773946,1646505270.5822296,,0.1775203069326601,2260879872.561693,,0.12928069489548885
SMR,1670938.0,2980267.091031656,,0.5606671982616109,7216512.123778148,,0.2315437113303419,9909271.049571544,,0.1686237051788232
SOM,44663585.9,1023271058.8467939,,0.04364785411827729,2477780607.080747,,0.018025641887891523,3402336089.207666,,0.01312732920233087
SRB,1947680240.0,1721357844.320588,226322395.6794119,1.1314789928347178,4168149824.65214,,0.46727692667874454,5723447238.674926,,0.3402984527993868
SSD,4622524.0,598273069.8064184,,0.0077264450520824835,1448677158.695012,,0.0031908586204009953,1989234464.324079,,0.0023237703161204204
STP,5828235.66,19466350.41900335,,0.29940053140676987,47136430.90150786,,0.12364609599267642,64724850.74519647,,0.09004633603473455
SUR,111670341.0,70398485.03049749,41271855.96950251,1.5862605701191301,170465097.65751842,,0.655092112899011,234072198.34277418,,0.4770764823444367
SVK,4199276770.0,1048392582.7319273,3150884187.2680726,4.005443036479161,2538610652.223477,1660666117.776523,1.6541633772481046,3485864169.6623282,713412600.3376718,1.204658749054694
SVN,837761260.0,419161629.46595716,418599630.53404284,1.998659230968659,1014971104.4242624,,0.8254040497785562,1393695958.4788184,,0.6011076195660306
SWE,6015410990.0,1839104631.5915875,4176306358.4084125,3.2708367358056063,4453265585.059692,1562145404.9403076,1.3507864902962818,6114950682.710432,,0.9837219140635307
SWZ,91614634.49999999,101147416.5407412,,0.9057535786205523,244921523.96395537,,0.3740570980339104,336311188.17580986,,0.27241030843168845
SYC,21086500.900000002,10894829.64256264,10191671.257437361,1.9354594419376452,26381081.89653385,,0.7993038717176534,36224880.74707701,,0.5820999397410431
SYR,1415349306.0,1591321228.550945,,0.8894177244708884,3853275088.4043007,,0.36731073529092817,5291080597.474211,,0.26749721156688516
TCD,39079051.599999994,950788949.2097706,,0.04110170993518569,2302270155.5085936,,0.01697413811602273,3161335920.867252,,0.012361562509712478
TGO,58569974.0,554801164.1177344,,0.10556930624531072,1343412924.0261886,,0.04359789380651978,1844692084.9491272,,0.0317505422600733
THA,5610622820.0,6987456414.123203,,0.8029563960727804,16919645919.868284,,0.33160403276593375,23233018195.91128,,0.2414934974306265
TJK,251955529.3,681299142.8958062,,0.36981630158682377,1649719093.7760222,,0.15272632186325857,2265292897.106855,,0.11122426138438342
TKM,2050269128.0,499415266.1484866,1550853861.8515134,4.105339317742065,1209299775.1127274,840969352.8872726,1.6954184315538137,1660536149.0758748,389732978.9241252,1.2347030982378915
TLS,779683.7,121159910.52776794,,0.006435162394918646,293380404.0150124,,0.0026575861554819567,402851944.8389053,,0.0019354100432896863
TON,556859.0,8741253.20865619,,0.06370470992060497,21166344.43507063,,0.02630869972414024,29064323.67024083,,0.01915953752504387
TTO,692545560.0,215005118.58007163,477540441.4199284,3.2210654545049078,520620131.52329385,171925428.47670615,1.3302320023116774,714883576.5312855,,0.9687529308762797
TUN,816507658.0,1130981903.0164597,,0.72194582054963,2738595020.376739,,0.2981483760558638,3760470416.5192204,,0.21712912682764265
TUR,10486967920.0,7835304790.277494,2651663129.7225056,1.338425013537807,18972652546.037838,,0.5527412624330197,26052080753.604275,,0.4025385925670885
TUV,61005.4,1236422.7768240445,,0.04934024279033618,2993912.856306269,,0.0203764781835585,4111057.1815132736,,0.014839346014044984
TWN,439476726.0,1318139817.147513,,0.33340676025631216,3191785058.4280734,,0.13768995028018538,4382763131.752018,,0.10027389406835645
TZA,279661058.0,3456633603.861314,,0.08090561223717725,8370000925.349667,,0.03341230908983643,11493170998.932873,,0.024332802324612258
UGA,181196150.7,2412342687.7476616,,0.07511211057214176,5841322177.205374,,0.0310197152636235,8020944709.713468,,0.022590375231058394
UKR,30227247800.0,9548624701.590385,20678623098.409615,3.165612718548406,23121339067.82873,7105908732.171268,1.3073311935491878,31748802180.659412,,0.952075219342092
URY,468701408.0,507372979.01590556,,0.9237807833382998,1228568830.4125311,,0.3815019528394014,1686995231.879296,,0.27783208816652744
USA,420410197000.0,41186398836.36355,379223798163.6365,10.207500749709126,99730036758.04527,320680160241.9547,4.2154822224718105,136943158837.48734,283467038162.5127,3.069961293202734
UZB,5277909848.0,2704227543.119086,2573682304.880914,1.9517254978892793,6548101312.496219,,0.8060214092790196,8991450392.188795,,0.5869920444186753
VAT,153456.5,259335.91856583097,,0.591728677032626,627964.1197573398,,0.24437144602990887,862281.7457172452,,0.17796561363171967
VCT,375552.4,14126184.538656708,,0.026585551036253995,34205585.89956954,,0.010979271078783836,46969008.88885104,,0.007995748875364162
VEN,7004688250.0,2430780761.127147,4573907488.872852,2.8816618767181383,5885968705.861339,1118719544.1386614,1.1900654930469854,8082250579.680299,,0.86667546136352
VGB,13561763.32,5134009.053576113,8427754.266423889,2.6415542275979247,12431650.40147244,1130112.9185275603,1.0909061051454365,17070378.502629176,,0.7944617817297502
VNM,2941310768.0,9311418200.405008,,0.31588214648892743,22546959812.763134,,0.1304526549222399,30960099878.761776,,0.0950032712916957
VUT,10529594.600000001,21880971.939766143,,0.48122152109996896,52983271.11638551,,0.1987343245921945,72753372.48520081,,0.14472998625791386
WSM,9096883.24,24620022.948219374,,0.3694912575480733,59615695.05906882,,0.15259208554033574,81860609.53218971,,0.11112650262423064
YEM,590185616.0,1907866329.5475283,,0.3093432736139167,4619767315.204571,,0.12775223852889345,6343580628.3031,,0.09303666975820783
ZAF,16094137600.0,4713633439.119479,11380504160.88052,3.4143803942052893,11413739715.75036,4680397884.2496395,1.4100669895065976,15672646091.726707,421491508.27329254,1.0268934489942825
ZMB,405074242.0,998761322.6562482,,0.40557662057105676,2418431963.8326516,,0.16749457832919626,3320842178.8140388,,0.12197937155347226
ZWE,674408004.0,1289813370.5717406,,0.5228725483757798,3123194513.052875,,0.21593531916805797,4288578809.2007895,,0.1572567589414735